Date,Open_STI,Close_STI
1/4/16,2889.22998,2835.969971
1/5/16,2836.800049,2834.22998
1/6/16,2838.560059,2804.27002
1/7/16,2797.179932,2729.909912
1/8/16,2710.330078,2751.22998
1/11/16,2725.100098,2708.850098
1/12/16,2709.570068,2691.780029
1/13/16,2712.689941,2696.5
1/14/16,2655.050049,2644.570068
1/15/16,2656.870117,2630.76001
1/18/16,2593.600098,2593
1/19/16,2585.98999,2638.469971
1/20/16,2612.530029,2559.77002
1/21/16,2581.110107,2532.699951
1/22/16,2578.98999,2577.090088
1/25/16,2601.840088,2582.639893
1/26/16,2565.810059,2545.610107
1/27/16,2579.139893,2546.179932
1/28/16,2541.570068,2562.449951
1/29/16,2569.76001,2629.110107
2/1/16,2637.050049,2602.409912
2/2/16,2587.22998,2579.22998
2/3/16,2551.22998,2550.73999
2/4/16,2561.909912,2558.48999
2/5/16,2569.080078,2623.209961
2/10/16,2559.639893,2582.100098
2/11/16,2556.52002,2538.280029
2/12/16,2536.550049,2539.949951
2/15/16,2565.949951,2607.899902
2/16/16,2602.830078,2644.580078
2/17/16,2652.550049,2613.790039
2/18/16,2646.679932,2657.570068
2/19/16,2660.620117,2656.870117
2/22/16,2653.790039,2660.649902
2/23/16,2680.040039,2672.070068
2/24/16,2654.649902,2619.959961
2/25/16,2639.97998,2603.399902
2/26/16,2626.629883,2649.379883
2/29/16,2666.070068,2666.51001
3/1/16,2666.709961,2682.389893
3/2/16,2718.27002,2726.959961
3/3/16,2735.419922,2787.620117
3/4/16,2792.959961,2837
3/7/16,2843.659912,2823.51001
3/8/16,2821.98999,2778.77002
3/9/16,2783.639893,2810.429932
3/10/16,2828.139893,2809.120117
3/11/16,2807.939941,2828.860107
3/14/16,2849.409912,2847.060059
3/15/16,2851.919922,2839.439941
3/16/16,2845.090088,2844.209961
3/17/16,2872.129883,2880.169922
3/18/16,2888.75,2906.800049
3/21/16,2905.48999,2880.689941
3/22/16,2884.840088,2880.649902
3/23/16,2888.669922,2881.97998
3/24/16,2875.189941,2847.389893
3/28/16,2851.389893,2830.290039
3/29/16,2836.419922,2819.080078
3/30/16,2839.659912,2872.780029
3/31/16,2832.629883,2840.899902
4/1/16,2820.659912,2818.48999
4/4/16,2826.419922,2835.350098
4/5/16,2810.540039,2800.919922
4/6/16,2798.919922,2811.25
4/7/16,2817.800049,2813.590088
4/8/16,2789.590088,2808.320068
4/11/16,2797.360107,2809.23999
4/12/16,2810.72998,2814.649902
4/13/16,2838.179932,2890.409912
4/14/16,2910.129883,2913.929932
4/15/16,2917.350098,2923.939941
4/18/16,2901.399902,2917.75
4/19/16,2930.419922,2951.810059
4/20/16,2955.070068,2949.949951
4/21/16,2952.129883,2960.780029
4/22/16,2936.580078,2940.429932
4/25/16,2930.610107,2900.280029
4/26/16,2888.379883,2894.659912
4/27/16,2890.409912,2874.719971
4/28/16,2892.850098,2862.300049
4/29/16,2860.070068,2838.52002
5/3/16,2842.860107,2811.199951
5/4/16,2786.350098,2773.070068
5/5/16,2754.639893,2767.810059
5/6/16,2747.060059,2730.800049
5/9/16,2745.360107,2766.060059
5/10/16,2746.469971,2741.149902
5/11/16,2758.97998,2732.870117
5/12/16,2729.139893,2745.389893
5/13/16,2735.689941,2734.909912
5/16/16,2726.310059,2736.060059
5/17/16,2744.26001,2781.110107
5/18/16,2764.110107,2777.110107
5/19/16,2771.219971,2740.110107
5/20/16,2744.379883,2763.820068
5/23/16,2761.790039,2766.929932
5/24/16,2760.73999,2750.22998
5/25/16,2786.179932,2766.659912
5/26/16,2783.850098,2773.310059
5/27/16,2782.040039,2802.51001
5/30/16,2796.149902,2796.75
5/31/16,2829.330078,2791.060059
6/1/16,2787.98999,2790.540039
6/2/16,2789.149902,2795.090088
6/3/16,2808.51001,2809.22998
6/6/16,2819.070068,2831.280029
6/7/16,2844.800049,2848.090088
6/8/16,2857.459961,2862.379883
6/9/16,2871.790039,2843.800049
6/10/16,2850.050049,2822.969971
6/13/16,2786.350098,2785.429932
6/14/16,2770.959961,2768.330078
6/15/16,2760.800049,2774.25
6/16/16,2768.949951,2751.560059
6/17/16,2770.629883,2763.419922
6/20/16,2785.159912,2800.870117
6/21/16,2801.73999,2789.449951
6/22/16,2797.330078,2786.129883
6/23/16,2806.840088,2793.850098
6/24/16,2807.709961,2735.389893
6/27/16,2722.159912,2729.850098
6/28/16,2705.070068,2756.530029
6/29/16,2769.060059,2792.72998
6/30/16,2880.719971,2840.929932
7/1/16,2848.449951,2846.370117
7/4/16,2855.360107,2870.560059
7/5/16,2870.840088,2864.669922
7/7/16,2859.810059,2862.169922
7/8/16,2859.469971,2847.040039
7/11/16,2882.280029,2876.139893
7/12/16,2882.949951,2901.820068
7/13/16,2914.790039,2910.649902
7/14/16,2910.850098,2906.919922
7/15/16,2932.350098,2925.350098
7/18/16,2930.639893,2928.76001
7/19/16,2927.51001,2919.540039
7/20/16,2934.72998,2945.73999
7/21/16,2946.370117,2940.47998
7/22/16,2925.639893,2945.350098
7/25/16,2951.340088,2929.850098
7/26/16,2917.169922,2933.439941
7/27/16,2935.580078,2941.48999
7/28/16,2928.580078,2918.620117
7/29/16,2887.350098,2868.689941
8/1/16,2875.590088,2892.52002
8/2/16,2869.939941,2856.669922
8/3/16,2828.52002,2827.580078
8/4/16,2839.110107,2831.959961
8/5/16,2837.649902,2828.169922
8/8/16,2850.860107,2870.780029
