Date,Open_dollar,Close_dollar
2016-01-04,98.69000244,98.87000275
2016-01-05,98.87000275,99.40000153
2016-01-06,99.38999939,99.18000031
2016-01-07,99.22000122,98.22000122
2016-01-08,98.30999756,98.54000092
2016-01-11,98.37000275,98.73000336
2016-01-12,98.80000305,98.97000122
2016-01-13,99.02999878,98.93000031
2016-01-14,98.81999969,99.08999634
2016-01-15,99.09999847,98.95999908
2016-01-18,98.80000305,99.12000275
2016-01-19,99.12999725,98.98999786
2016-01-20,99.01999664,99.08999634
2016-01-21,99.18000031,99.05999756
2016-01-22,99.18000031,99.56999969
2016-01-25,99.5,99.36000061
2016-01-26,99.30000305,99.36000061
2016-01-27,99.02999878,98.90000153
2016-01-28,98.88999939,98.51000214
2016-01-29,98.62000275,99.61000061
2016-02-01,99.54000092,99
2016-02-02,98.98999786,98.87000275
2016-02-03,98.83000183,97.29000092
2016-02-04,97.30000305,96.47000122
2016-02-05,96.55999756,97.02999878
2016-02-08,96.95999908,96.56999969
2016-02-09,96.72000122,96.06999969
2016-02-10,96.05000305,95.88999939
2016-02-11,95.88999939,95.55999756
2016-02-12,95.5,95.98000336
2016-02-15,96.08000183,96.69999695
2016-02-16,96.56999969,96.87000275
2016-02-17,96.94000244,96.79000092
2016-02-18,96.88999939,96.94999695
2016-02-19,96.87000275,96.59999847
2016-02-22,96.59999847,97.37999725
2016-02-23,97.34999847,97.48000336
2016-02-24,97.48000336,97.45999908
2016-02-25,97.48999786,97.29000092
2016-02-26,97.40000153,98.15000153
2016-02-29,98.16999817,98.20999908
2016-03-01,98.18000031,98.34999847
2016-03-02,98.26000214,98.20999908
2016-03-03,98.19999695,97.56999969
2016-03-04,97.66999817,97.33999634
2016-03-07,97.23000336,97.06999969
2016-03-08,97.08999634,97.20999908
2016-03-09,97.22000122,97.16999817
2016-03-10,97.23000336,96.06999969
2016-03-11,96.18000031,96.16999817
2016-03-14,96.19999695,96.62000275
2016-03-15,96.58999634,96.62999725
2016-03-16,96.63999939,95.88999939
2016-03-17,95.75,94.76000214
2016-03-18,94.76999664,94.98999786
2016-03-21,95.05000305,95.29000092
2016-03-22,95.43000031,95.65000153
2016-03-23,95.62999725,96.05000305
2016-03-24,96.05999756,96.13999939
2016-03-28,96.27999878,95.94000244
2016-03-29,95.94999695,95.16000366
2016-03-30,95.19999695,94.83999634
2016-03-31,94.83999634,94.58999634
2016-04-01,94.63999939,94.62000275
2016-04-04,94.62000275,94.51000214
2016-04-05,94.56999969,94.62999725
2016-04-06,94.58999634,94.43000031
2016-04-07,94.48000336,94.48000336
2016-04-08,94.54000092,94.23999786
2016-04-11,94.19000244,93.94999695
2016-04-12,93.97000122,93.95999908
2016-04-13,94.05000305,94.73999786
2016-04-14,94.80999756,94.90000153
2016-04-15,94.94000244,94.69999695
2016-04-18,94.69999695,94.48999786
2016-04-19,94.48999786,93.98000336
2016-04-20,94.12999725,94.48999786
2016-04-21,94.52999878,94.59999847
2016-04-22,94.62000275,95.12000275
2016-04-25,95.11000061,94.83999634
2016-04-26,94.77999878,94.56999969
2016-04-27,94.52999878,94.38999939
2016-04-28,94.37999725,93.76000214
2016-04-29,93.80000305,93.08000183
2016-05-02,93.01999664,92.62999725
2016-05-03,92.59999847,92.94000244
2016-05-04,92.98000336,93.18000031
2016-05-05,93.22000122,93.77999878
2016-05-06,93.73999786,93.88999939
2016-05-09,93.83000183,94.15000153
2016-05-10,94.12999725,94.29000092
2016-05-11,94.26000214,93.81999969
2016-05-12,93.84999847,94.13999939
2016-05-13,94.12999725,94.61000061
2016-05-16,94.56999969,94.56999969
2016-05-17,94.56999969,94.55000305
2016-05-18,94.56999969,95.08000183
2016-05-19,95.13999939,95.29000092
2016-05-20,95.29000092,95.30999756
2016-05-23,95.29000092,95.23000336
2016-05-24,95.26000214,95.56999969
2016-05-25,95.62000275,95.34999847
2016-05-26,95.41999817,95.16999817
2016-05-27,95.13999939,95.51999664
