Date,trade-volume
1/2/16,1287045.55
1/5/16,1677504.078
1/8/16,4677703.973
1/11/16,3582603.575
1/14/16,1903928.829
1/17/16,3204406.656
1/20/16,10593189.91
1/23/16,2976583.962
1/26/16,2599020.511
1/29/16,5113886.105
2/1/16,2701707.572
2/4/16,5209435.44
2/7/16,1082358.75
2/10/16,3787559.312
2/13/16,2713128.134
2/16/16,3399915.2
2/19/16,2110655.688
2/22/16,2559334.983
2/25/16,2363228.63
2/28/16,1493821.132
3/2/16,2421748.875
3/5/16,6594012.973
3/8/16,2301767.077
3/11/16,2516555.525
3/14/16,1852141.869
3/17/16,1558879.435
3/20/16,1060913.158
3/23/16,2067894.716
3/26/16,522917.8752
3/30/16,2467410.471
4/2/16,1558131.763
4/5/16,1459218.348
4/8/16,1347766.533
4/11/16,741403.575
4/14/16,1661294.885
4/17/16,795354.4586
4/20/16,1653545.272
4/23/16,2462251.506
4/26/16,2590337.625
4/29/16,3942954.25
5/2/16,538938.63
5/5/16,1482396.168
5/8/16,922396.0998
5/11/16,2588829.54
5/14/16,1292090.163
5/17/16,1427548.52
5/20/16,2591780.909
5/23/16,1028462.078
5/26/16,1645517.51
5/29/16,6618263.814
6/1/16,6420111.863
6/4/16,4962277.41
6/7/16,2590286.686
6/10/16,2166874.901
6/13/16,9494228.639
6/16/16,4007337.409
6/19/16,4438797.321
6/22/16,21974290.21
6/25/16,10751720
6/28/16,5574406.09
7/1/16,5019136.608
7/4/16,4817101.131
7/7/16,2399003.331
7/10/16,4006561.526
7/13/16,2846618.325
7/16/16,2142395.504
7/19/16,2028219.074
7/22/16,1667556.32
7/25/16,944103.9448
7/28/16,1748153.599
7/31/16,467480.8008
8/3/16,11515126.11
8/6/16,2754594.202
8/9/16,1885946.789
8/12/16,1488764.265
8/15/16,2730947.824
8/18/16,2345756.132
8/21/16,1404742.322
8/24/16,2443582.705
8/27/16,1900372.196
8/30/16,1333109.475
9/2/16,1629719.65
9/5/16,2386266.845
9/8/16,2769704.936
9/11/16,948942.5085
9/14/16,2112952.427
9/17/16,1586068.042
9/20/16,1507194.325
9/23/16,1382424.16
9/26/16,650995.4232
9/29/16,1341833.201
10/2/16,894828.204
10/5/16,1793810.089
10/8/16,2480451.31
10/11/16,1411407.409
10/14/16,1509943.991
10/17/16,824156.2854
10/20/16,2796925.727
10/23/16,2842323.413
10/26/16,3991981.368
10/29/16,2462999.924
10/31/16,3245201.889
11/3/16,8276087.961
11/6/16,1637884.82
11/9/16,7017410.01
11/12/16,1974698.995
11/15/16,4100191.122
11/18/16,3199118.274
11/21/16,2958595.544
11/24/16,2972537.33
11/27/16,2508383.094
11/30/16,4637396.952
12/3/16,2127831.774
12/6/16,5132222.071
12/9/16,2203083.496
12/12/16,2197479.434
12/15/16,2363198.58
12/18/16,1986896.331
12/21/16,7825180.196
12/24/16,5393160.608
12/27/16,6692540.341
12/30/16,10303871.59
1/2/17,8324525.772
1/5/17,36041021.23
1/8/17,8183329.337
1/11/17,28015965.74
1/14/17,5423872.051
1/17/17,11126738.06
1/20/17,5933570.218
1/23/17,3210327.312
1/26/17,4725016.234
1/29/17,1219424.714
2/1/17,6847946.828
2/4/17,5977596.746
2/7/17,5657035.661
2/10/17,10764385.16
2/13/17,4552916.952
2/16/17,6172255.776
2/19/17,2386315.596
2/22/17,13221162.2
2/25/17,7174328.52
2/28/17,8993970.456
3/3/17,9709655.67
3/6/17,5472869.325
3/9/17,9159399.673
3/12/17,7110415.64
3/15/17,4909138.08
3/18/17,20683899.58
3/21/17,12365630.34
3/24/17,14801847.56
3/28/17,9014906.701
3/31/17,8954743.434
4/3/17,8283501.7
4/6/17,6324972.712
4/9/17,3218963.16
4/12/17,4252905.183
4/15/17,10502646.79
4/18/17,4149184.111
4/21/17,7401082.154
4/24/17,3232723.227
4/27/17,11210449.51
4/30/17,5235290.85
5/3/17,12982815.39
5/6/17,23708416.5
5/9/17,31765892.65
5/12/17,26974512.67
