Date,Open-dowjones,Close-dowjones
2016-01-04,17148.90039,17148.90039
2016-01-05,17158.69922,17158.69922
2016-01-06,16906.5,16906.5
2016-01-07,16514.09961,16514.09961
2016-01-08,16346.5,16346.5
2016-01-11,16398.59961,16398.59961
2016-01-12,16516.19922,16516.19922
2016-01-13,16151.40039,16151.40039
2016-01-14,16379,16379
2016-01-15,15988.09961,15988.09961
2016-01-19,16016,16016
2016-01-20,15766.7002,15766.7002
2016-01-21,15882.7002,15882.7002
2016-01-22,16093.5,16093.5
2016-01-25,15885.2002,15885.2002
2016-01-26,16167.2002,16167.2002
2016-01-27,15944.5,15944.5
2016-01-28,16069.59961,16069.59961
2016-01-29,16466.30078,16466.30078
2016-02-01,16449.19922,16449.19922
2016-02-02,16153.5,16153.5
2016-02-03,16336.7002,16336.7002
2016-02-04,16416.59961,16416.59961
2016-02-05,16205,16205
2016-02-08,16027,16027
2016-02-09,16014.40039,16014.40039
2016-02-10,15914.7002,15914.7002
2016-02-11,15660.2002,15660.2002
2016-02-12,15973.7998,15973.7998
2016-02-16,16196.40039,16196.40039
2016-02-17,16453.80078,16453.80078
2016-02-18,16413.40039,16413.40039
2016-02-19,16392,16392
2016-02-22,16620.69922,16620.69922
2016-02-23,16431.80078,16431.80078
2016-02-24,16485,16485
2016-02-25,16697.30078,16697.30078
2016-02-26,16640,16640
2016-02-29,16516.5,16516.5
2016-03-01,16865.09961,16865.09961
2016-03-02,16899.30078,16899.30078
2016-03-03,16943.90039,16943.90039
2016-03-04,17006.80078,17006.80078
2016-03-07,17073.90039,17073.90039
2016-03-08,16964.09961,16964.09961
2016-03-09,17000.40039,17000.40039
2016-03-10,16995.09961,16995.09961
2016-03-11,17213.30078,17213.30078
2016-03-14,17229.09961,17229.09961
2016-03-15,17251.5,17251.5
2016-03-16,17325.80078,17325.80078
2016-03-17,17481.5,17481.5
2016-03-18,17602.30078,17602.30078
2016-03-21,17623.90039,17623.90039
2016-03-22,17582.59961,17582.59961
2016-03-23,17502.59961,17502.59961
2016-03-24,17515.69922,17515.69922
2016-03-28,17535.40039,17535.40039
2016-03-29,17633.09961,17633.09961
2016-03-30,17716.69922,17716.69922
2016-03-31,17685.09961,17685.09961
2016-04-01,17792.80078,17792.80078
2016-04-04,17737,17737
2016-04-05,17603.30078,17603.30078
2016-04-06,17716.09961,17716.09961
2016-04-07,17542,17542
2016-04-08,17577,17577
2016-04-11,17556.40039,17556.40039
2016-04-12,17721.19922,17721.19922
2016-04-13,17908.30078,17908.30078
2016-04-14,17926.40039,17926.40039
2016-04-15,17897.5,17897.5
2016-04-18,18004.19922,18004.19922
2016-04-19,18053.59961,18053.59961
2016-04-20,18096.30078,18096.30078
2016-04-21,17982.5,17982.5
2016-04-22,18003.80078,18003.80078
2016-04-25,17977.19922,17977.19922
2016-04-26,17990.30078,17990.30078
2016-04-27,18041.59961,18041.59961
2016-04-28,17830.80078,17830.80078
2016-04-29,17773.59961,17773.59961
2016-05-02,17891.19922,17891.19922
2016-05-03,17750.90039,17750.90039
2016-05-04,17651.30078,17651.30078
2016-05-05,17660.69922,17660.69922
2016-05-06,17740.59961,17740.59961
2016-05-09,17705.90039,17705.90039
2016-05-10,17928.30078,17928.30078
2016-05-11,17711.09961,17711.09961
2016-05-12,17720.5,17720.5
2016-05-13,17535.30078,17535.30078
2016-05-16,17710.69922,17710.69922
2016-05-17,17530,17530
2016-05-18,17526.59961,17526.59961
2016-05-19,17435.40039,17435.40039
2016-05-20,17500.90039,17500.90039
2016-05-23,17492.90039,17492.90039
2016-05-24,17706.09961,17706.09961
2016-05-25,17851.5,17851.5
2016-05-26,17828.30078,17828.30078
2016-05-27,17873.19922,17873.19922
2016-05-31,17787.19922,17787.19922
2016-06-01,17789.69922,17789.69922
2016-06-02,17838.59961,17838.59961
2016-06-03,17807.09961,17807.09961
2016-06-06,17920.30078,17920.30078
2016-06-07,17938.30078,17938.30078
2016-06-08,18005.09961,18005.09961
2016-06-09,17985.19922,17985.19922
2016-06-10,17865.30078,17865.30078
2016-06-13,17732.5,17732.5
2016-06-14,17674.80078,17674.80078
2016-06-15,17640.19922,17640.19922
2016-06-16,17733.09961,17733.09961
2016-06-17,17675.19922,17675.19922
2016-06-20,17804.90039,17804.90039
2016-06-21,17829.69922,17829.69922
2016-06-22,17780.80078,17780.80078
2016-06-23,18011.09961,18011.09961
2016-06-24,17400.80078,17400.80078
2016-06-27,17140.19922,17140.19922
2016-06-28,17409.69922,17409.69922
2016-06-29,17694.69922,17694.69922
2016-06-30,17930,17930
2016-07-01,17949.40039,17949.40039
2016-07-05,17840.59961,17840.59961
2016-07-06,17918.59961,17918.59961
2016-07-07,17895.90039,17895.90039
2016-07-08,18146.69922,18146.69922
2016-07-11,18226.90039,18226.90039
2016-07-12,18347.69922,18347.69922
2016-07-13,18372.09961,18372.09961
