Date,Open_gold,Close_gold
2016-01-04,1063.400024,1075.099976
2016-01-05,1075.599976,1078.400024
2016-01-06,1081.599976,1091.900024
2016-01-07,1091.599976,1107.699951
2016-01-08,1111.099976,1097.800049
2016-01-11,1105.699951,1096.5
2016-01-12,1093.800049,1085.599976
2016-01-13,1081.5,1087.5
2016-01-14,1091.5,1073.900024
2016-01-15,1085,1091.5
2016-01-19,1089.800049,1089.900024
2016-01-20,1099.800049,1107.099976
2016-01-21,1103.599976,1099.099976
2016-01-22,1098,1097.199951
2016-01-25,1099.300049,1106.199951
2016-01-26,1115.099976,1121.699951
2016-01-27,1117.800049,1116.099976
2016-01-28,1125.400024,1115.599976
2016-01-29,1114.400024,1116.400024
2016-02-01,1116.699951,1127.900024
2016-02-02,1128.300049,1127.300049
2016-02-03,1128.5,1141.300049
2016-02-04,1142.5,1157.599976
2016-02-05,1155.599976,1157.800049
2016-02-08,1173.5,1197.900024
2016-02-09,1188.699951,1198.699951
2016-02-10,1189.800049,1194.699951
2016-02-11,1205.599976,1247.900024
2016-02-12,1247.800049,1239.099976
2016-02-16,1233.099976,1207.900024
2016-02-17,1196.5,1211.099976
2016-02-18,1209.599976,1226.099976
2016-02-19,1230.800049,1230.400024
2016-02-22,1226.099976,1209.5
2016-02-23,1207.400024,1222.300049
2016-02-24,1230,1238.699951
2016-02-25,1239.400024,1238.199951
2016-02-26,1232.400024,1219.800049
2016-02-29,1218.599976,1233.900024
2016-03-01,1240.5,1230.300049
2016-03-02,1232.800049,1241.099976
2016-03-03,1238.400024,1257.400024
2016-03-04,1263,1269.900024
2016-03-07,1259.800049,1263.199951
2016-03-08,1268.699951,1262.099976
2016-03-09,1254.5,1256.599976
2016-03-10,1250,1272
2016-03-11,1270,1258.699951
2016-03-14,1256,1244.400024
2016-03-15,1228.300049,1230.400024
2016-03-16,1229.5,1229.300049
2016-03-17,1261.5,1264.5
2016-03-18,1257.099976,1253.800049
2016-03-21,1256.199951,1243.800049
2016-03-22,1244,1248.199951
2016-03-23,1247.699951,1223.699951
2016-03-24,1214.199951,1221.400024
2016-03-28,1211.5,1219.900024
2016-03-29,1217.800049,1235.599976
2016-03-30,1241.400024,1226.900024
2016-03-31,1225.599976,1234.199951
2016-04-01,1232.300049,1222.199951
2016-04-04,1221.699951,1218
2016-04-05,1215.400024,1228.400024
2016-04-06,1230.400024,1222.5
2016-04-07,1224.800049,1236.199951
2016-04-08,1241,1242.5
2016-04-11,1241.5,1256.699951
2016-04-12,1260,1259.400024
2016-04-13,1256.5,1246.800049
2016-04-14,1231.400024,1225
2016-04-15,1225.699951,1233.099976
2016-04-18,1238.699951,1233.599976
2016-04-19,1231.599976,1253
2016-04-20,1256.099976,1253.199951
2016-04-21,1247.699951,1249
2016-04-22,1248.5,1228.699951
2016-04-25,1231.599976,1238.900024
2016-04-26,1239.800049,1242.199951
2016-04-27,1248.599976,1249.199951
2016-04-28,1245.900024,1265.5
2016-04-29,1267.300049,1289.199951
2016-05-02,1292.099976,1294.699951
2016-05-03,1292.699951,1290.699951
2016-05-04,1286.900024,1273.300049
2016-05-05,1282.900024,1271.400024
2016-05-06,1278.599976,1292.900024
2016-05-09,1286.5,1265.599976
2016-05-10,1265.099976,1263.900024
2016-05-11,1266.900024,1274.599976
2016-05-12,1267,1270.300049
2016-05-13,1271.400024,1271.900024
2016-05-16,1272.800049,1273.400024
2016-05-17,1272.5,1276.199951
2016-05-18,1276.400024,1273.699951
2016-05-19,1248,1254.199951
2016-05-20,1256.599976,1252.400024
2016-05-23,1251.599976,1251.099976
2016-05-24,1240,1228.900024
2016-05-25,1219.300049,1223.5
2016-05-26,1232.599976,1220.099976
2016-05-27,1220.300049,1213.800049
2016-05-31,1212.5,1214.800049
2016-06-01,1215.699951,1211.900024
2016-06-02,1212.400024,1209.800049
2016-06-03,1209.099976,1240.099976
2016-06-06,1244.400024,1244.599976
2016-06-07,1244,1244.400024
2016-06-08,1247.599976,1259.800049
2016-06-09,1262.5,1270.199951
2016-06-10,1267.599976,1273.400024
2016-06-13,1276.199951,1284.400024
2016-06-14,1281.800049,1285.599976
2016-06-15,1284.599976,1285.800049
2016-06-16,1296.300049,1296.099976
2016-06-17,1280.300049,1292.5
2016-06-20,1288.900024,1290
