Date,Open_KRW,Close_KRW
1/4/16,1174.109985,1174.109985
1/5/16,1188.900024,1187.359985
1/6/16,1189.47998,1188.719971
1/7/16,1198.680054,1198.73999
1/8/16,1196.699951,1195.390015
1/11/16,1205.939941,1205.939941
1/12/16,1206,1202.719971
1/13/16,1208.550049,1208.5
1/14/16,1212.430054,1210.329956
1/15/16,1207.329956,1206.439941
1/18/16,1212.810059,1212.810059
1/19/16,1211.349976,1208.839966
1/20/16,1207.900024,1205.75
1/21/16,1209.72998,1207.25
1/22/16,1202.189941,1202.069946
1/25/16,1195.569946,1195.569946
1/26/16,1199.790039,1197.359985
1/27/16,1196.25,1196.780029
1/28/16,1209.130005,1206.680054
1/29/16,1206.280029,1205.630005
2/1/16,1206.109985,1206.109985
2/2/16,1201.030029,1200.959961
2/3/16,1213.780029,1211.5
2/4/16,1202.329956,1199.699951
2/5/16,1189.780029,1190.849976
2/8/16,1204.349976,1204.349976
2/9/16,1203.280029,1202.670044
2/10/16,1197.619995,1197.150024
2/11/16,1192.199951,1187.949951
2/12/16,1200.099976,1197.449951
2/15/16,1205,1205
2/16/16,1211,1211.25
2/17/16,1221.300049,1215.849976
2/18/16,1223.050049,1224.050049
2/19/16,1232.800049,1227.400024
2/22/16,1231.5,1231.869995
2/23/16,1226.400024,1220.949951
2/24/16,1230.349976,1229.949951
2/25/16,1234.599976,1231.400024
2/26/16,1235.400024,1232.349976
2/29/16,1241.130005,1241.130005
3/1/16,1236.609985,1236.199951
3/2/16,1230.400024,1225.150024
3/3/16,1224.699951,1224.5
3/4/16,1210.650024,1210.030029
3/7/16,1196.5,1196.5
3/8/16,1200.5,1198.75
3/9/16,1208.599976,1208.180054
3/10/16,1212.400024,1208.150024
3/11/16,1205.800049,1203.949951
3/14/16,1185.900024,1185.900024
3/15/16,1189.699951,1185.75
3/16/16,1194.699951,1191.969971
3/17/16,1178.5,1175.849976
3/18/16,1158.400024,1152.75
3/21/16,1162.300049,1162.300049
3/22/16,1163.650024,1159.099976
3/23/16,1155.859985,1154.800049
3/24/16,1169.310059,1166.150024
3/25/16,1167.310059,1166.150024
3/28/16,1166.150024,1166.150024
3/29/16,1163.910034,1166.150024
3/30/16,1152.920044,1156.079956
3/31/16,1143.469971,1140.22998
4/1/16,1142.819946,1140.800049
4/4/16,1145.819946,1145.819946
4/5/16,1153.810059,1148.630005
4/6/16,1158.51001,1158.5
4/7/16,1153,1153.150024
4/8/16,1159.119995,1156.150024
4/11/16,1149.5,1149.5
4/12/16,1142.810059,1140.5
4/13/16,1145.410034,1140.050049
4/14/16,1145.359985,1143.75
4/15/16,1153.060059,1151.599976
4/18/16,1145.099976,1145.099976
4/19/16,1143.560059,1141.599976
4/20/16,1129.459961,1125.849976
4/21/16,1132.859985,1130.099976
4/22/16,1140.609985,1138.25
4/25/16,1147.650024,1147.650024
4/26/16,1150.410034,1148.52002
4/27/16,1147.910034,1144.880005
4/28/16,1147.319946,1146.099976
4/29/16,1136.959961,1134
5/2/16,1143,1143
5/3/16,1137.26001,1135.5
5/4/16,1150.560059,1149.97998
5/5/16,1164.900024,1164.75
5/6/16,1164.5,1164.5
5/9/16,1167.339966,1167.339966
5/10/16,1172.25,1173.050049
5/11/16,1167.52002,1169.329956
5/12/16,1163.609985,1162.900024
5/13/16,1169.810059,1167.400024
5/16/16,1174.900024,1174.900024
5/17/16,1176.810059,1176.449951
5/18/16,1173.329956,1173.329956
5/19/16,1187.390015,1186.849976
5/20/16,1186.310059,1185.449951
5/23/16,1188.459961,1188.459961
5/24/16,1183.859985,1181.550049
5/25/16,1187.26001,1185.550049
5/26/16,1180.209961,1178.849976
5/27/16,1177.150024,1177.949951
5/30/16,1184.25,1184.25
5/31/16,1187.619995,1198.449951
6/1/16,1191.060059,1187.73999
6/2/16,1190.150024,1190.150024
6/3/16,1186.160034,1184.300049
6/6/16,1161.589966,1161.589966
6/7/16,1164.459961,1157.900024
6/8/16,1155.27002,1154.5
6/9/16,1153.560059,1150.25
6/10/16,1159.150024,1156.199951
6/13/16,1169.47998,1169.47998
6/14/16,1172.859985,1170.150024
6/15/16,1175.660034,1173.390015
6/16/16,1168.060059,1166.699951
6/17/16,1169.359985,1169.579956
6/20/16,1164.26001,1168.560059
6/21/16,1159.459961,1159.349976
6/22/16,1153.01001,1151.599976
6/23/16,1148.670044,1149.900024
6/24/16,1148.27002,1141.26001
6/27/16,1176.76001,1170.609985
6/28/16,1182.910034,1177.650024
6/29/16,1166.109985,1165.380005
6/30/16,1151.569946,1152.150024
7/1/16,1152.459961,1151.25
7/4/16,1151.410034,1148
7/5/16,1149.060059,1151.400024
7/6/16,1161.810059,1154.949951
7/7/16,1157.170044,1155.25
7/8/16,1158.859985,1155.650024
7/11/16,1147.709961,1147.709961
7/12/16,1150.810059,1148.069946
7/13/16,1142.060059,1141
7/14/16,1146.01001,1142.650024
7/15/16,1132.560059,1129.25
7/18/16,1136.599976,1136.599976
7/19/16,1136.310059,1133.050049
7/20/16,1141.459961,1139.199951
7/21/16,1141.76001,1140.949951
7/22/16,1136.810059,1136.050049
7/25/16,1134,1134
7/26/16,1139.51001,1141.530029
7/27/16,1135.709961,1134.550049
7/28/16,1127.109985,1129.050049
7/29/16,1122.810059,1123.349976
8/1/16,1109.949951,1109.949951
8/2/16,1108.359985,1105.449951
8/3/16,1112.060059,1111.839966
8/4/16,1113.420044,1113.449951
8/5/16,1111.359985,1109.949951
8/8/16,1113.349976,1113.349976
8/9/16,1106.26001,1104.650024
8/10/16,1100.949951,1099.900024
8/11/16,1095,1094.25
8/12/16,1097.599976,1095.949951
8/15/16,1102.5,1102.47998
8/16/16,1097.699951,1097.359985
8/17/16,1095.300049,1094.030029
8/18/16,1103.150024,1104.5
8/19/16,1107.699951,1106.959961
8/22/16,1117.369995,1117.390015
8/23/16,1119.900024,1122.569946
8/24/16,1122.800049,1119.390015
8/25/16,1120.650024,1119.790039
8/26/16,1116.5,1114.130005
8/29/16,1121.75,1121.75
8/30/16,1117.349976,1118.329956
8/31/16,1119.550049,1118.380005
9/1/16,1114.25,1114.439941
9/2/16,1117.050049,1116.599976
9/5/16,1114.849976,1114.849976
9/6/16,1104.130005,1103.430054
9/7/16,1092.300049,1094.589966
9/8/16,1088.300049,1088.800049
9/9/16,1097.449951,1097.390015
9/12/16,1104.150024,1103.599976
9/13/16,1108.099976,1107.459961
9/14/16,1126.630005,1126.530029
9/15/16,1125.900024,1125.75
9/16/16,1123.599976,1123.599976
9/19/16,1123.900024,1124.900024
9/20/16,1117.800049,1118.439941
