Date,Open_BIDU,Close_BIDU
1/4/16,181.2899933,184.0299988
1/5/16,186.7100067,187.3699951
1/6/16,185.0299988,185.6100006
1/7/16,176.3000031,174.3699951
1/8/16,177.5899963,171.3399963
1/11/16,172,170.3699951
1/12/16,172.3999939,172.9100037
1/13/16,174.25,166.0399933
1/14/16,166.3000031,172.2299957
1/15/16,163.7599945,163.9199982
1/19/16,167.5200043,166.0299988
1/20/16,161.0399933,164.9900055
1/21/16,165.9900055,169.5599976
1/22/16,173.5500031,171.1699982
1/25/16,171.1199951,167.5399933
1/26/16,166.6699982,167.0800018
1/27/16,167.0899963,158.2700043
1/28/16,161.8699951,156.9400024
1/29/16,159.2400055,163.2700043
2/1/16,160.2700043,161.1000061
2/2/16,162.1000061,154.8200073
2/3/16,155.8399963,153.0800018
2/4/16,154.1199951,152.5899963
2/5/16,151.8500061,145.3399963
2/8/16,142.4900055,145.0500031
2/9/16,142.5399933,140.6799927
2/10/16,142.7799988,143.7799988
2/11/16,140.6100006,141.2100067
2/12/16,148,152.7299957
2/16/16,158.5,157.5200043
2/17/16,159.9600067,163.5299988
2/18/16,165.2400055,160.6999969
2/19/16,160,164.4700012
2/22/16,166.5399933,168.6699982
2/23/16,167.1999969,161.0200043
2/24/16,159,162.75
2/25/16,160.0500031,158.2200012
2/26/16,175.2400055,173.8000031
2/29/16,172.1999969,173.4199982
3/1/16,175.6900024,180.1999969
3/2/16,181.8399963,176.9400024
3/3/16,177.0500031,177.3000031
3/4/16,178.9700012,178.5500031
3/7/16,178,177.1999969
3/8/16,175.0500031,172.8099976
3/9/16,173.5599976,176.5
3/10/16,177,176.0800018
3/11/16,176.4299927,182.9799957
3/14/16,182.5,182.0200043
3/15/16,180.7200012,180.2200012
3/16/16,179.0800018,183.0500031
3/17/16,183.7400055,183.4400024
3/18/16,184.8200073,187.9199982
3/21/16,187.8000031,187.1199951
3/22/16,185.2700043,188.3999939
3/23/16,187.6000061,183.8399963
3/24/16,181.4600067,184.8600006
3/28/16,185.3300018,185.1699982
3/29/16,185.4700012,189.8399963
3/30/16,191.0500031,189.8899994
3/31/16,189.4799957,190.8800049
4/1/16,188.7899933,190.3300018
4/4/16,190.3899994,188.9700012
4/5/16,187.6300049,183.8000031
4/6/16,183.5700073,186.8200073
4/7/16,185.7400055,182.5299988
4/8/16,184.6000061,183.9799957
4/11/16,185.7599945,185.0700073
4/12/16,186.0299988,187.3999939
4/13/16,191,193.9799957
4/14/16,194.9799957,195.7200012
4/15/16,195.3200073,193.2200012
4/18/16,191.9199982,192.9400024
4/19/16,193.4400024,194.5200043
4/20/16,193.5,193.6699982
4/21/16,194.0599976,192.7400055
4/22/16,190.0299988,190.7599945
4/25/16,190.9100037,188.0399933
4/26/16,188.6799927,188.25
4/27/16,187.5200043,187.9499969
4/28/16,187.3500061,186.0200043
4/29/16,189.5,194.3000031
5/2/16,185.3300018,178.9100037
5/3/16,175.8000031,174.3600006
5/4/16,172.0399933,177.2799988
5/5/16,177.6399994,175.2200012
5/6/16,173.9100037,173.9400024
5/9/16,165.8399963,169.4900055
5/10/16,170.75,166.2100067
5/11/16,165.8800049,163.0500031
5/12/16,164.0399933,161.2799988
5/13/16,160.6600037,159.75
5/16/16,161.9199982,167.9600067
5/17/16,168.5899963,171.0399933
5/18/16,169.75,169.4499969
5/19/16,168.75,168.5099945
5/20/16,169.4100037,170.0500031
5/23/16,170.6900024,169.7700043
5/24/16,171.5500031,175.9100037
5/25/16,176.9900055,176.7100067
5/26/16,176.1900024,177.6699982
5/27/16,178.2899933,185.0099945
5/31/16,185.1499939,178.5399933
6/1/16,176.5299988,176.5299988
6/2/16,177.1999969,175.6399994
6/3/16,176.6399994,173.7400055
6/6/16,174.7299957,174.6199951
6/7/16,175.8699951,170.8600006
6/8/16,172.0399933,168.7100067
6/9/16,168,168.9900055
6/10/16,166.5800018,164.2799988
6/13/16,161.0099945,163.5500031
6/14/16,159.2599945,160.8399963
6/15/16,161.6100006,161.0299988
6/16/16,160.5800018,165.5200043
6/17/16,165.4199982,162.6799927
6/20/16,165.5700073,166.5299988
6/21/16,167.4400024,162.8000031
6/22/16,162.4900055,162.2200012
6/23/16,163.5099945,163.9199982
6/24/16,158.8699951,159.1199951
6/27/16,158.2400055,156.9199982
6/28/16,160.1000061,160.4100037
6/29/16,163.1000061,164.4100037
6/30/16,165.0700073,165.1499939
7/1/16,165.2400055,165.1900024
7/5/16,164.4199982,161.8699951
7/6/16,160.9799957,161.5599976
7/7/16,162.5,163.4199982
7/8/16,159.2100067,159.8000031
7/11/16,160.6999969,167.0299988
7/12/16,169.8899994,164.9799957
7/13/16,165.3800049,164.1600037
7/14/16,166.6499939,164.8500061
7/15/16,164.8600006,162.7400055
7/18/16,162.7400055,164.7899933
7/19/16,162.8999939,161.1900024
7/20/16,161.2100067,160.6499939
7/21/16,161.4700012,161.3999939
7/22/16,162.0599976,160.8800049
7/25/16,159.3000031,160.25
7/26/16,159.8899994,164.0299988
7/27/16,164,165.5
7/28/16,166.8999939,165.6300049
7/29/16,161.0099945,159.6000061
8/1/16,159.8000031,163.2299957
8/2/16,162.1600037,160.75
8/3/16,161.1199951,162.2400055
8/4/16,162.7200012,162.5599976
8/5/16,163.5,167.3800049
8/8/16,167.1499939,166.4499969
8/9/16,165.8999939,165.5399933
8/10/16,166.4600067,165.6300049
8/11/16,168.1300049,167.7200012
8/12/16,167.5700073,167.9799957
8/15/16,169.2200012,172.9499969
8/16/16,173,173.3000031
8/17/16,173.9799957,172.7299957
8/18/16,173.0299988,175.3999939
8/19/16,175.2599945,177.5299988
8/22/16,177.8800049,173.8500061
8/23/16,174.2599945,173.4900055
8/24/16,174.0399933,171.4900055
8/25/16,171.6000061,172.8500061
8/26/16,172.8500061,173.4700012
8/29/16,173.8899994,173.6499939
8/30/16,174.2299957,175.4499969
8/31/16,172.2400055,171.0700073
9/1/16,171.8500061,176.5500031
9/2/16,178,177.7799988
9/6/16,181.6999969,189.0599976
9/7/16,189.3300018,189.1499939
9/8/16,189.0899963,187.5
9/9/16,186.4799957,182.1000061
9/12/16,178.0800018,184.1300049
9/13/16,182.7899933,181.8999939
9/14/16,182,182.1799927
9/15/16,182.8899994,186.5
9/16/16,186.2700043,185.0099945
9/19/16,186,184.7400055
9/20/16,186.6300049,186.3699951
9/21/16,187.8500061,196.0299988
9/22/16,197,195.4499969
9/23/16,193.2400055,191.7200012
9/26/16,189.5299988,188.8600006
9/27/16,189,190.8300018
9/28/16,186.7100067,187.7400055
9/29/16,186.6000061,182.2299957
9/30/16,183.9499969,182.0700073
10/3/16,182.8399963,183.5399933
10/4/16,184,184.0800018
10/5/16,185.8899994,184.1100006
10/6/16,183.75,181.5200043
10/7/16,182.2299957,179.8000031
10/10/16,181.1699982,181.4900055
10/11/16,181.1999969,177.0399933
10/12/16,177,175.4100037
10/13/16,173.3000031,174.6100006
10/14/16,176.4799957,175.5099945
10/17/16,175.1799927,175.1499939
10/18/16,177.9199982,175.6499939
10/19/16,177.5,176.1999969
10/20/16,175.75,175.1699982
10/21/16,174.8000031,176.7599945
10/24/16,178.7700043,180.8600006
10/25/16,181.9900055,176.6799927
10/26/16,175,172.8200073
10/27/16,173.4700012,175.1000061
10/28/16,180.7400055,179.5899963
10/31/16,178.1699982,176.8600006
11/1/16,176.75,173.4900055
11/2/16,173.5500031,168.7799988
11/3/16,168,168.5700073
11/4/16,166.4400024,167.6999969
11/7/16,171.3999939,171.5599976
11/8/16,171.6000061,170.9199982
11/9/16,166.5,168.6600037
11/10/16,168.9100037,163.4700012
11/11/16,162.3899994,162.9499969
11/14/16,160.6100006,161.7299957
11/15/16,163.9900055,164.4400024
11/16/16,164.2100067,166.7400055
11/17/16,167.5099945,166.2100067
11/18/16,165.9299927,164.3800049
11/21/16,165,165.6900024
11/22/16,167.5,164.4700012
11/23/16,163.3600006,163.6300049
11/25/16,165,164.4400024
11/28/16,165.1300049,167
11/29/16,166.0099945,169.1799927
11/30/16,169.9900055,166.9499969
