,Date,negativeVal
915,2018-01-10,61
713,2018-01-11,73
719,2018-01-12,73
387,2018-02-10,88
308,2018-02-11,92
404,2018-02-12,87
929,2018-03-10,57
665,2018-03-11,76
61,2018-03-12,114
116,2018-04-10,106
891,2018-04-11,63
350,2018-04-12,90
835,2018-05-10,67
482,2018-05-11,84
606,2018-05-12,79
776,2018-06-10,70
305,2018-06-11,92
481,2018-06-12,84
160,2018-07-10,102
621,2018-07-11,78
657,2018-07-12,77
780,2018-08-10,70
257,2018-08-11,95
432,2018-08-12,86
886,2018-09-10,63
165,2018-09-11,102
217,2018-09-12,97
221,2018-10-10,97
209,2018-10-11,98
415,2018-10-12,87
155,2018-11-10,103
937,2018-11-11,55
782,2018-11-12,70
169,2018-12-10,101
503,2018-12-11,83
880,2018-12-12,64
263,2018-13-10,94
216,2018-13-11,97
0,2018-13-12,199
274,2018-14-10,94
21,2018-14-11,123
135,2018-14-12,104
104,2018-15-10,107
3,2018-15-11,152
204,2018-15-12,98
259,2018-16-10,95
5,2018-16-11,139
412,2018-16-12,87
271,2018-17-10,94
42,2018-17-11,116
666,2018-17-12,76
213,2018-18-10,98
192,2018-18-11,99
592,2018-18-12,79
608,2018-19-10,78
20,2018-19-11,123
653,2018-19-12,77
885,2018-20-10,63
298,2018-20-11,92
132,2018-20-12,105
884,2018-21-10,63
123,2018-21-11,106
566,2018-21-12,80
293,2018-22-10,93
914,2018-22-11,61
722,2018-22-12,73
422,2018-23-10,87
128,2018-23-11,105
895,2018-23-12,63
911,2018-24-10,61
39,2018-24-11,117
686,2018-24-12,75
931,2018-25-10,57
77,2018-25-11,111
683,2018-25-12,76
909,2018-26-09,61
738,2018-26-10,72
47,2018-26-11,116
583,2018-26-12,80
451,2018-27-09,85
926,2018-27-10,58
507,2018-27-11,83
130,2018-27-12,105
834,2018-28-09,67
917,2018-28-10,60
457,2018-28-11,85
284,2018-28-12,93
830,2018-29-09,68
50,2018-29-10,115
398,2018-29-11,88
418,2018-29-12,87
860,2018-30-09,66
630,2018-30-10,78
670,2018-30-11,76
765,2018-30-12,71
658,2018-31-10,77
605,2018-31-12,79
752,2019-01-01,72
735,2019-01-02,72
19,2019-01-03,123
689,2019-01-04,75
804,2019-01-05,69
344,2019-01-06,90
636,2019-01-07,77
94,2019-01-08,108
563,2019-01-09,80
378,2019-01-10,89
492,2019-01-11,84
896,2019-01-12,63
676,2019-02-01,76
872,2019-02-02,65
426,2019-02-03,87
869,2019-02-04,65
483,2019-02-05,84
302,2019-02-06,92
198,2019-02-07,99
732,2019-02-08,73
289,2019-02-09,93
244,2019-02-10,96
948,2019-02-11,48
820,2019-02-12,68
223,2019-03-01,97
328,2019-03-02,91
414,2019-03-03,87
246,2019-03-04,96
520,2019-03-05,83
775,2019-03-06,70
211,2019-03-07,98
226,2019-03-08,97
297,2019-03-09,92
287,2019-03-10,93
774,2019-03-11,70
760,2019-03-12,71
697,2019-04-01,75
549,2019-04-02,81
167,2019-04-03,102
240,2019-04-04,96
270,2019-04-05,94
319,2019-04-06,91
58,2019-04-07,114
526,2019-04-08,82
951,2019-04-09,46
282,2019-04-10,93
932,2019-04-11,56
585,2019-04-12,79
598,2019-05-01,79
141,2019-05-02,104
811,2019-05-03,69
866,2019-05-04,65
408,2019-05-05,87
222,2019-05-06,97
773,2019-05-07,70
28,2019-05-08,120
286,2019-05-09,93
572,2019-05-10,80
850,2019-05-11,66
708,2019-05-12,74
763,2019-06-01,71
79,2019-06-02,110
902,2019-06-03,62
827,2019-06-04,68
783,2019-06-05,70
253,2019-06-06,95
645,2019-06-07,77
235,2019-06-08,96
807,2019-06-09,69
377,2019-06-10,89
600,2019-06-11,79
588,2019-06-12,79
368,2019-07-01,89
524,2019-07-02,82
742,2019-07-03,72
876,2019-07-04,64
294,2019-07-05,93
437,2019-07-06,86
59,2019-07-07,114
14,2019-07-08,126
801,2019-07-09,69
243,2019-07-10,96
171,2019-07-11,101
471,2019-07-12,85
693,2019-08-01,75
943,2019-08-02,52
649,2019-08-03,77
556,2019-08-04,81
152,2019-08-05,103
452,2019-08-06,85
626,2019-08-07,78
650,2019-08-08,77
542,2019-08-09,81
212,2019-08-10,98
396,2019-08-11,88
680,2019-08-12,76
322,2019-09-01,91
553,2019-09-02,81
753,2019-09-03,72
150,2019-09-04,103
629,2019-09-05,78
678,2019-09-06,76
695,2019-09-07,75
126,2019-09-08,105
410,2019-09-09,87
45,2019-09-10,116
405,2019-09-11,87
513,2019-09-12,83
433,2019-10-01,86
67,2019-10-02,112
530,2019-10-03,82
534,2019-10-04,82
815,2019-10-05,68
560,2019-10-06,80
473,2019-10-07,85
859,2019-10-08,66
354,2019-10-09,90
642,2019-10-10,77
945,2019-10-11,52
306,2019-10-12,92
251,2019-11-01,95
890,2019-11-02,63
587,2019-11-03,79
52,2019-11-04,115
750,2019-11-05,72
771,2019-11-06,71
255,2019-11-07,95
729,2019-11-08,73
712,2019-11-09,73
495,2019-11-10,84
715,2019-11-11,73
313,2019-11-12,91
477,2019-12-01,85
330,2019-12-02,91
172,2019-12-03,101
124,2019-12-04,106
575,2019-12-05,80
875,2019-12-06,64
199,2019-12-07,99
110,2019-12-08,107
339,2019-12-09,90
865,2019-12-10,65
464,2019-12-11,85
714,2019-12-12,73
210,2019-13-01,98
113,2019-13-02,107
83,2019-13-03,110
543,2019-13-04,81
416,2019-13-05,87
778,2019-13-06,70
156,2019-13-07,103
380,2019-13-08,89
576,2019-13-09,80
724,2019-13-10,73
403,2019-13-11,87
614,2019-13-12,78
362,2019-14-01,89
589,2019-14-02,79
531,2019-14-03,82
828,2019-14-04,68
347,2019-14-05,90
758,2019-14-06,71
13,2019-14-07,126
40,2019-14-08,117
681,2019-14-09,76
770,2019-14-10,71
655,2019-14-11,77
813,2019-14-12,68
439,2019-15-01,86
424,2019-15-02,87
269,2019-15-03,94
529,2019-15-04,82
628,2019-15-05,78
554,2019-15-06,81
307,2019-15-07,92
272,2019-15-08,94
431,2019-15-09,86
644,2019-15-10,77
565,2019-15-11,80
118,2019-15-12,106
586,2019-16-01,79
879,2019-16-02,64
475,2019-16-03,85
176,2019-16-04,101
510,2019-16-05,83
616,2019-16-06,78
205,2019-16-07,98
624,2019-16-08,78
517,2019-16-09,83
249,2019-16-10,95
907,2019-16-11,62
63,2019-16-12,113
466,2019-17-01,85
870,2019-17-02,65
189,2019-17-03,100
91,2019-17-04,109
357,2019-17-05,90
950,2019-17-06,47
193,2019-17-07,99
237,2019-17-08,96
379,2019-17-09,89
853,2019-17-10,66
677,2019-17-11,76
376,2019-17-12,89
916,2019-18-01,60
617,2019-18-02,78
480,2019-18-03,84
