,Unnamed: 0,Date,positiveVal
0,281,01-01-2016,150
1,185,02-01-2016,157
2,306,03-01-2016,149
3,372,04-01-2016,145
4,194,05-01-2016,156
5,665,06-01-2016,130
6,780,07-01-2016,123
7,951,08-01-2016,102
8,534,09-01-2016,136
9,640,10-01-2016,131
10,588,11-01-2016,134
11,632,12-01-2016,131
12,26,01-02-2016,183
13,127,02-02-2016,164
14,420,03-02-2016,142
15,658,04-02-2016,130
16,40,05-02-2016,177
17,869,06-02-2016,114
18,745,07-02-2016,125
19,883,08-02-2016,113
20,354,09-02-2016,146
21,387,10-02-2016,144
22,373,11-02-2016,145
23,250,12-02-2016,152
24,12,01-03-2016,194
25,480,02-03-2016,139
26,681,03-03-2016,129
27,969,04-03-2016,96
28,560,05-03-2016,135
29,991,06-03-2016,85
30,698,07-03-2016,128
31,993,08-03-2016,84
32,904,09-03-2016,110
33,464,10-03-2016,140
34,732,11-03-2016,126
35,798,12-03-2016,121
36,355,01-04-2016,146
37,273,02-04-2016,151
38,937,03-04-2016,106
39,828,04-04-2016,118
40,976,05-04-2016,94
41,919,06-04-2016,108
42,903,07-04-2016,110
43,866,08-04-2016,114
44,946,09-04-2016,104
45,581,10-04-2016,134
46,894,11-04-2016,111
47,527,12-04-2016,137
48,197,01-05-2016,156
49,631,02-05-2016,131
50,867,03-05-2016,114
51,192,04-05-2016,156
52,137,05-05-2016,163
53,777,06-05-2016,123
54,816,07-05-2016,119
55,924,08-05-2016,108
56,468,09-05-2016,139
57,971,10-05-2016,96
58,877,11-05-2016,114
59,217,12-05-2016,155
60,714,01-06-2016,127
61,936,02-06-2016,106
62,525,03-06-2016,137
63,721,04-06-2016,127
64,87,05-06-2016,169
65,922,06-06-2016,108
66,478,07-06-2016,139
67,953,08-06-2016,101
68,934,09-06-2016,106
69,947,10-06-2016,104
70,807,11-06-2016,120
71,921,12-06-2016,108
72,910,01-07-2016,109
73,758,02-07-2016,124
74,591,03-07-2016,134
75,469,04-07-2016,139
76,771,05-07-2016,123
77,350,06-07-2016,146
78,972,07-07-2016,96
79,322,08-07-2016,148
80,897,09-07-2016,111
81,98,10-07-2016,167
82,540,11-07-2016,136
83,357,12-07-2016,146
